Name,Priority,Action,SourceAddressPrefix,SourcePortRange,DestinationAddressPrefix,DestinationPortRange,Protocol,Type,
Inbound-10,100,Allow,10.0.0.0/8,*,*,*,*,Inbound,
Inbound-172,110,Allow,172.16.0.0/12,*,*,*,*,Inbound,
Inbound-192,120,Allow,192.168.0.0/16,*,*,*,*,Inbound,
Outbound-10,100,Allow,*,*,10.0.0.0/8,*,*,Outbound,
Outbound-172,110,Allow,*,*,172.16.0.0/12,*,*,Outbound,
Outbound-192,120,Allow,*,*,192.168.0.0/16,*,*,Outbound,
Zscaler_ZEN,140,Allow,*,*,INTERNET,10383,TCP,Outbound,20150916 DS Allow breakout to Zscaler Web GW
HTTPS-Webroles,150,Allow,10.4.6.0/24,*,INTERNET,443,TCP,Outbound,
HTTP-Webroles,155,Allow,10.4.6.0/24,*,*,80,TCP,Outbound,
HTTPS-Webroles_Redis1,160,Allow,10.4.6.0/24,*,INTERNET,6379,TCP,Outbound,
HTTPS-Webroles_Redis2,170,Allow,10.4.6.0/24,*,INTERNET,6380,TCP,Outbound,
NoInternet,500,Deny,*,*,INTERNET,*,*,Outbound,
